Provider: copilot
Azure endpoint: https://aaaoi.openai.azure.com/
Azure deployment: aaadp
Azure deployments: aaadp
Azure API version: 2024-02-15-preview
Azure API key set: True
Models endpoint status: 200
  Model: dall-e-3-3.0 - chat: False, inference: True
  Model: dall-e-2-2.0 - chat: False, inference: True
  Model: whisper-001 - chat: False, inference: True
  Model: gpt-4-0125-Preview - chat: True, inference: True
  Model: gpt-4-1106-Preview - chat: True, inference: True
  Model: gpt-4-0314 - chat: True, inference: True
  Model: gpt-4-0613 - chat: True, inference: True
  Model: gpt-4-32k-0314 - chat: True, inference: True
  Model: gpt-4-32k-0613 - chat: True, inference: True
  Model: gpt-4-vision-preview - chat: True, inference: True
  Model: gpt-4-turbo-2024-04-09 - chat: True, inference: True
  Model: gpt-4-turbo-jp - chat: True, inference: True
  Model: gpt-4o-2024-05-13 - chat: True, inference: True
  Model: gpt-4o-2024-08-06 - chat: True, inference: True
  Model: gpt-4o-mini-2024-07-18 - chat: True, inference: True
  Model: gpt-4o-2024-11-20 - chat: True, inference: True
  Model: gpt-4o-audio-mai - chat: True, inference: True
  Model: gpt-4o-realtime-preview - chat: False, inference: True
  Model: gpt-4o-mini-realtime-preview-2024-12-17 - chat: False, inference: True
  Model: gpt-4o-realtime-preview-2024-12-17 - chat: False, inference: True
  Model: gpt-4o-realtime-preview-2025-06-03 - chat: False, inference: True
  Model: gpt-4o-canvas-2024-09-25 - chat: True, inference: True
  Model: gpt-4o-audio-preview-2024-10-01 - chat: True, inference: True
  Model: gpt-4o-audio-preview-2024-12-17 - chat: True, inference: True
  Model: gpt-4o-audio-preview-2025-06-03 - chat: True, inference: True
  Model: gpt-4o-mini-audio-preview-2024-12-17 - chat: True, inference: True
  Model: computer-use-preview-2025-04-15 - chat: True, inference: True
  Model: gpt-4o-transcribe-2025-03-20 - chat: False, inference: True
  Model: gpt-4o-mini-transcribe-2025-03-20 - chat: False, inference: True
  Model: gpt-4o-mini-tts-2025-03-20 - chat: False, inference: True
  Model: gpt-35-turbo-0301 - chat: True, inference: True
  Model: gpt-35-turbo-0613 - chat: True, inference: True
